AWAY_NAME,HOME_NAME,AWAY_GamesWon,AWAY_GamesLost,HOME_GamesWon,HOME_GamesLost,HOMEvsAWAY_winRatio,AWAY_longestWinStreak,AWAY_longestLoseStreak,HOME_longestWinStreak,HOME_longestLoseStreak,finalScoreDifferential,HOME_win
CLE,BOS,0,0,0,0,0,0,0,0,0,5,False
MIL,CHI,0,0,0,0,0,0,0,0,0,13,False
POR,LAL,0,0,0,0,0,0,0,0,0,20,False
ATL,ORL,0,0,0,0,0,0,0,0,0,14,True
DEN,UTA,0,0,0,0,0,0,0,0,0,4,False
IND,DET,0,0,0,0,0,0,0,0,0,6,False
LAL,LAC,0,1,0,0,0,0,1,0,0,38,True
MEM,HOU,0,0,0,0,0,0,0,0,0,11,False
MIA,NY,0,0,0,0,0,0,0,0,0,5,False
MIL,OKC,1,0,0,0,0,1,0,0,0,11,True
NJ,WAS,0,0,0,0,0,0,0,0,0,10,True
NO,GS,0,0,0,0,0,0,0,0,0,5,True
PHO,SA,0,0,0,0,0,0,0,0,0,5,True
SAC,MIN,0,0,0,0,0,0,0,0,0,2,False
TOR,PHI,0,0,0,0,0,0,0,0,0,11,True
CHA,CLE,0,0,1,0,0,0,0,1,0,17,False
HOU,DAL,0,1,0,0,0,0,1,0,0,10,True
NO,PHO,0,1,0,1,0,0,1,0,1,13,True
CHI,BOS,0,1,0,1,0,0,1,0,1,16,False
DEN,LAC,1,0,1,0,0,1,0,1,0,19,True
GS,TOR,1,0,0,1,0,1,0,0,1,12,True
NY,PHI,0,1,1,0,0,0,1,1,0,29,False
ORL,MEM,1,0,1,0,0,1,0,1,0,2,False
SA,POR,1,0,1,0,0,1,0,1,0,1,False
SAC,MIA,1,0,1,0,0,1,0,1,0,26,False
BOS,IND,0,2,1,0,0,0,2,1,0,16,False
CLE,NO,1,1,0,2,0,1,1,0,2,12,False
DAL,MIN,1,0,0,1,0,1,0,0,1,10,True
GS,NJ,1,1,0,1,0,1,1,0,1,8,True
LAC,UTA,2,0,0,1,0,2,0,0,1,22,False
LAL,DEN,0,2,1,1,0,0,2,1,1,7,True
MEM,CHI,1,1,1,1,0,1,1,1,1,10,False
MIA,CHA,1,1,1,0,0,1,1,1,0,13,False
OKC,HOU,1,0,0,2,0,1,0,0,2,12,False
PHI,ATL,1,1,0,1,0,1,1,0,1,7,False
POR,PHO,1,1,1,1,0,1,1,1,1,11,False
SAC,ORL,2,0,2,0,0,2,0,2,0,18,False
TOR,MIL,1,1,1,1,0,1,1,1,1,4,True
WAS,DET,1,0,0,1,0,1,0,0,1,8,False
MIL,NY,2,1,1,1,0,1,1,1,1,8,True
MIN,OKC,1,1,2,0,0,1,1,2,0,3,False
CHI,ORL,1,2,2,1,0,1,1,2,1,3,False
CLE,DAL,2,1,1,1,0,1,1,1,1,19,True
